type,id,sha256,file_name,file_type,domain,ip,gti_score,positives,tags
domain,athoughtprocess.com,,,,,,100,2,
domain,b.pdf-fast.com,,,,,,100,5,
domain,d.pdf-fast.com,,,,,,100,2,
domain,everviaf.com,,,,,,100,2,
domain,letscompress.com,,,,,,75,12,
domain,letscompress.online,,,,,,75,10,
domain,pdf-fast.com,,,,,,100,3,
domain,pdf-fast.online,,,,,,100,1,[self-signed]
domain,pdf-maker.online,,,,,,100,1,
domain,pdf-win.com,,,,,,100,1,
domain,pdf-win.online,,,,,,100,1,
domain,pdfflip.net,,,,,,100,1,
domain,pdfflip.online,,,,,,100,1,
domain,pdfpdffast.com,,,,,,100,1,
domain,pdfpdffast.online,,,,,,100,1,
domain,r.pdf-fast.com,,,,,,100,3,
domain,runpdfflip.com,,,,,,100,1,[dga]
domain,searchinglibrary.com,,,,,,100,3,
domain,searchshines.com,,,,,,100,1,
domain,searchsnfinds.com,,,,,,100,5,
domain,varendot.com,,,,,,100,5,
domain,webfreepdf.com,,,,,,100,1,
domain,www.athoughtprocess.com,,,,,,100,1,
domain,zip-it-now.com,,,,,,100,12,
domain,zip-it-now.online,,,,,,100,1,
url,https://varendot.com/lenCatch.txt,,,,varendot.com,,100,5,[external-resources]
url,https://pdf-fast.com/downloads/PDFast.exe,,,,pdf-fast.com,,100,2,[external-resources]
url,https://varendot.com/pdf.bin,,,,varendot.com,,100,5,
ip_address,66.198.240.48,,,,,,20,,
file,053b80bd6a6b47fd74af194b731a2f8d30284981ab5a8e25a3ca839ab2804afd,053b80bd6a6b47fd74af194b731a2f8d30284981ab5a8e25a3ca839ab2804afd,[c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi c:\windows\installer\50a478.msi c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi pdfast.msi],[installer msi windows],,,1,,[revoked-cert msi calls-wmi long-sleeps detect-debug-environment checks-usb-bus signed]
file,103c8764f8af476e8801c03a03969f388133b8586de93b13fcba52bf1772c8e5,103c8764f8af476e8801c03a03969f388133b8586de93b13fcba52bf1772c8e5,[pdfast.exe pdfast-1.0.2.exe pdfast],[peexe pe executable win32 windows],,,30,7,[checks-usb-bus revoked-cert peexe calls-wmi checks-user-input signed long-sleeps overlay detect-debug-environment]
file,145081d74646f796d1a96c0ffcd89d71497d9d7db99a94fc30c7bc6cb1f2bd91,145081d74646f796d1a96c0ffcd89d71497d9d7db99a94fc30c7bc6cb1f2bd91,[pdfast.exe 686926b4710ba09d1453e7fb968c416c68063872.exe pdfast],[windows executable peexe win32 pe],,,30,28,[calls-wmi overlay signed checks-usb-bus peexe revoked-cert checks-user-input detect-debug-environment long-sleeps]
file,19959fc32b93ef4776f86690eeff85e86f6d09717301fb74ec2fc86e7aec7d78,19959fc32b93ef4776f86690eeff85e86f6d09717301fb74ec2fc86e7aec7d78,[c:\windows\installer\471a45.msi pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.2\install\pdfast.msi 61a37a9.msi \\?\c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.2\install\pdfast.msi],[installer windows msi],,,1,,[msi long-sleeps detect-debug-environment revoked-cert checks-usb-bus calls-wmi signed]
file,1b280bd0c3cbe445942380f42da50cf75c5e74d0e96c45e05e1f7b409d3dbba8,1b280bd0c3cbe445942380f42da50cf75c5e74d0e96c45e05e1f7b409d3dbba8,[c:\windows\installer\69804d.msi \\?\c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\pdfast.msi 1bc3048e.msi pdfast.msi],[installer msi windows],,,1,,[checks-usb-bus msi long-sleeps signed revoked-cert detect-debug-environment calls-wmi]
file,417dea4ed59c084036bf7033f72aca9b07a4d8680fb631c7b0d53518deac15d6,417dea4ed59c084036bf7033f72aca9b07a4d8680fb631c7b0d53518deac15d6,[upd._exe_ microsoft defender update.exe upd.exe c:\users\user\appdata\roaming\pdfast\pdfast 1.0.2\install\10a88f8\upd.exe c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.2\install\10a88f8\upd.exe c:\users\dpheb\appdata\roaming\pdfast\upd.exe 417dea4ed59c084036bf7033f72aca9b07a4d8680fb631c7b0d53518deac15d6.bin c:\users\stigura\appdata\roaming\pdfast\upd.exe],[executable pe windows win32 peexe],,,30,27,[signed calls-wmi overlay checks-user-input revoked-cert detect-debug-environment peexe]
file,464839161c13a65252341bc9a2d6bb1b36eed1d42bcf24186e5f5284b6ef3423,464839161c13a65252341bc9a2d6bb1b36eed1d42bcf24186e5f5284b6ef3423,[c:\users\jefferysmith\appdata\roaming\pdfast\upd.exe upd.exe c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\upd.exe c:\users\jnanderson\appdata\roaming\pdfast\upd.exe 464839161c13a65252341bc9a2d6bb1b36eed1d42bcf24186e5f5284b6ef3423-dropped.bin c:\users\scottnewell\appdata\roaming\pdfast\upd.exe c:\users\micca\appdata\roaming\pdfast\upd.exe c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\upd.exe],[win32 peexe executable windows pe],,,30,27,[peexe idle revoked-cert overlay calls-wmi signed detect-debug-environment]
file,48bc21893966c777898b86344daed6f8489dc448bc0eaba59e9b9ddbb46f4c7f,48bc21893966c777898b86344daed6f8489dc448bc0eaba59e9b9ddbb46f4c7f,[/home/petik/ss/malware/2025-05-13_d74c1ad59e420a793eeeaf2765fa607a_amadey_black-basta_darkgate_elex_luca-stealer pdfrefresh.exe %appdata%\pdfmaker\pdfrefresh.exe],[peexe executable win32 pe windows],,,30,25,[peexe signed detect-debug-environment idle overlay calls-wmi]
file,4d85e0d24d30af7c375168ec0aa02341fe6eeb00210d2f50498849bef64f9627,4d85e0d24d30af7c375168ec0aa02341fe6eeb00210d2f50498849bef64f9627,[pdfast.exe c:\users\tx\desktop\pdfast (1).exe pdfast],[windows win32 pe peexe executable],,,30,18,[cve-2005-0068 detect-debug-environment revoked-cert overlay calls-wmi checks-usb-bus cve-2004-0790 cve-2015-7759 exploit peexe long-sleeps cve-2004-1060 signed]
file,4f3a8d56a20474eb3962457689614d2360b99f6d034a60d207550abac99896a2,4f3a8d56a20474eb3962457689614d2360b99f6d034a60d207550abac99896a2,[download.exe pdf.exe],[windows executable win32 peexe pe],,,100,3,[overlay detect-debug-environment 64bits long-sleeps calls-wmi peexe revoked-cert signed]
file,51f3f27b6b54684b015f477eb932a6071c58ea74d72dd06a3b409556788b601a,51f3f27b6b54684b015f477eb932a6071c58ea74d72dd06a3b409556788b601a,[c:\users\tx\desktop\pdfast (2).exe pdfast.exe pdfast],[executable peexe pe windows win32],,,30,22,[detect-debug-environment signed cve-2004-0790 peexe revoked-cert cve-2005-0068 cve-2015-7759 overlay long-sleeps calls-wmi exploit cve-2004-1060 checks-usb-bus]
file,53d7f6c15628d5d4967006737090fee8d499b79b824a04be8209e4ccbd959dfd,53d7f6c15628d5d4967006737090fee8d499b79b824a04be8209e4ccbd959dfd,[/home/petik/ss/malware/2025-06-04_912ff81db3222dc651fcac7e8a279428_amadey_black-basta_darkgate_dragonforce_elex_luca-stealer_lynx c:\users\owner\appdata\roaming\pdfast\upd.exe c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\upd.exe upd.exe 53d7f6c15628d5d4967006737090fee8d499b79b824a04be8209e4ccbd959dfd-dropped.bin c:\users\user\appdata\local\temp\hs4j412h.2dk\upd.exe c:\users\desktop-123\appdata\roaming\pdfast\upd.exe c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\upd.exe],[executable peexe pe win32 windows],,,30,29,[checks-user-input revoked-cert peexe calls-wmi signed detect-debug-environment overlay]
file,53fa52af41b84ef8ccbab3454e99e5e890450907905c0de1fe7ab134519c31e7,53fa52af41b84ef8ccbab3454e99e5e890450907905c0de1fe7ab134519c31e7,[pdfast installer.exe],[win32 pe executable windows peexe],,,100,20,[revoked-cert signed assembly overlay checks-user-input detect-debug-environment peexe long-sleeps]
file,5703b951e83ba7c231bb10f0e7d39043d1573f7f88c89541c4db42123caa0516,5703b951e83ba7c231bb10f0e7d39043d1573f7f88c89541c4db42123caa0516,[pdfast pdfast-1.0.2.exe pdfast.exe],[peexe windows win32 pe executable],,,30,25,[peexe calls-wmi checks-user-input signed revoked-cert detect-debug-environment overlay long-sleeps checks-usb-bus]
file,598d312d19fdfee9d0f4bbce1f264053f927fa01122cb4edba40b73a8a256e80,598d312d19fdfee9d0f4bbce1f264053f927fa01122cb4edba40b73a8a256e80,[pdfast pdfast.exe],[executable windows peexe win32 pe],,,100,25,[long-sleeps detect-debug-environment signed peexe exploit checks-usb-bus overlay cve-2005-0068 calls-wmi cve-2004-1060 cve-2004-0790 cve-2015-7759]
file,5fd8304642c89a71420e55eb3ec4468011501fceba69077f323d07bf9d0b6b8c,5fd8304642c89a71420e55eb3ec4468011501fceba69077f323d07bf9d0b6b8c,[c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.exe c:\users\tx\appdata\roaming\pdfast\pdfast.exe c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.exe 5fd8304642c89a71420e55eb3ec4468011501fceba69077f323d07bf9d0b6b8c-dropped.bin pdfast.exe],[pe peexe win32 executable windows],,,100,34,[overlay peexe revoked-cert assembly signed detect-debug-environment]
file,6d69b0a31319a957a8974d28aa31bf9184595b1d471bbedb727d9c1d8eb9b0a6,6d69b0a31319a957a8974d28aa31bf9184595b1d471bbedb727d9c1d8eb9b0a6,[pdfast.exe /home/petik/ss/malware/2025-05-25_15e279265f67e87da043359d97dade71_amadey_black-basta_darkgate_elex_luca-stealer pdfast pdfast-1.0.1.exe],[windows win32 pe peexe executable],,,30,17,[long-sleeps cve-2005-0068 exploit overlay calls-wmi cve-2004-0790 cve-2015-7759 revoked-cert cve-2004-1060 detect-debug-environment checks-usb-bus signed peexe]
file,6e4db864f7e1640b1462a19c20288027bfda5e5538ec1c9a87e81ce7fdfc0a8c,6e4db864f7e1640b1462a19c20288027bfda5e5538ec1c9a87e81ce7fdfc0a8c,[pdfast.msi c:\windows\installer\4cd8f9.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\pdfast.msi \\?\c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\pdfast.msi],[msi installer windows],,,1,,[signed calls-wmi detect-debug-environment long-sleeps checks-usb-bus msi revoked-cert]
file,6ef80b596195ac002f072811bb2c73e6d45b8f914ada6d1e613ad9abe14bc09c,6ef80b596195ac002f072811bb2c73e6d45b8f914ada6d1e613ad9abe14bc09c,[pdf.exe extracted_at_0x0.exe /home/petik/ss/malware/2025-04-17_09e7a3723bb87fc2cffcf49e15162ffa_black-basta_cobalt-strike_hijackloader_satacom],[windows executable pe peexe win32],,,100,23,[signed idle revoked-cert overlay 64bits peexe]
file,700da1548a48d9f0d22eb73686fd23d97af123a6b163aa1d1e7331d09ccb39dc,700da1548a48d9f0d22eb73686fd23d97af123a6b163aa1d1e7331d09ccb39dc,[/home/petik/ss/malware/2025-05-15_e5647457a637c2871b0fdb7a8f102390_black-basta_cobalt-strike_satacom pdf.exe],[pe win32 executable peexe windows],,,100,13,[idle 64bits revoked-cert overlay signed peexe]
file,74459d029fc4363d6bd210b96df291f1ac15136ea3733b4e197b0f96969fa119,74459d029fc4363d6bd210b96df291f1ac15136ea3733b4e197b0f96969fa119,[pdfast.exe pdfast pdfast.exe.crdownload unconfirmed 480346.crdownload],[peexe pe win32 windows executable],,,30,26,[calls-wmi peexe long-sleeps detect-debug-environment overlay checks-usb-bus revoked-cert checks-user-input signed]
file,7b4de081659caca627d77e8375638f5018259f0d7de04a8c3c11d5430147c27b,7b4de081659caca627d77e8375638f5018259f0d7de04a8c3c11d5430147c27b,[c:\windows\installer\57d8c5.msi pdfast.msi \\?\c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\pdfast.msi],[msi windows installer],,,1,,[msi long-sleeps revoked-cert detect-debug-environment signed calls-wmi checks-usb-bus]
file,88f472e68fc40d523b498ba14997fb9006569df5e843f00cdf1de2ac5966a010,88f472e68fc40d523b498ba14997fb9006569df5e843f00cdf1de2ac5966a010,[c:\users\user\desktop\test_download\dst1\667b91d2cceb9d2d96f40b2a6d66ad0a8d4aa2b7.exe pdfast.bin c:\users\a.taylor\downloads\pdfast (1).exe pdfast.exe pdfast pdfast (1).exe 667b91d2cceb9d2d96f40b2a6d66ad0a8d4aa2b7.exe c:\users\user\appdata\local\temp\nikfe3nn.q3m\pdfast.exe c:\users\admin\downloads\pdfast.exe],[windows executable win32 pe peexe],,,30,22,[long-sleeps checks-user-input signed calls-wmi peexe overlay checks-usb-bus revoked-cert detect-debug-environment]
file,90d6aae544561330de2dd96213f1ddb616dd4bf3fec1b644b59b9fdd3f4c8b48,90d6aae544561330de2dd96213f1ddb616dd4bf3fec1b644b59b9fdd3f4c8b48,[pdfast pdfast.exe pdfast-1.0.1.exe],[pe executable win32 windows peexe],,,100,29,[signed revoked-cert calls-wmi overlay checks-user-input long-sleeps detect-debug-environment checks-usb-bus peexe]
file,9b84daf91f2aaa896463801fb952f0887b6eea7881bf4b0dd80efa840edcd40f,9b84daf91f2aaa896463801fb952f0887b6eea7881bf4b0dd80efa840edcd40f,[pdfast.msi 5ad5a.msi c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.2\install\10a88f8\pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.2\install\10a88f8\pdfast.msi c:\windows\installer\72bc50.msi],[installer msi windows],,,1,,[calls-wmi long-sleeps signed msi detect-debug-environment revoked-cert checks-usb-bus]
file,9c157c7986ce77405d73edc9041632d8a37ac4e293960704f0c59e013c3c7c33,9c157c7986ce77405d73edc9041632d8a37ac4e293960704f0c59e013c3c7c33,[pdfast-1.0.2.exe pdfast.exe pdfast],[pe win32 executable peexe windows],,,30,24,[long-sleeps cve-2004-1060 revoked-cert signed cve-2004-0790 cve-2005-0068 calls-wmi checks-usb-bus overlay peexe cve-2015-7759 detect-debug-environment exploit]
file,9ddbca843cbf4cc4606d42008e79ef0d2b3465e375227afc28bf92433ca36fbe,9ddbca843cbf4cc4606d42008e79ef0d2b3465e375227afc28bf92433ca36fbe,[c:\windows\installer\680f48.msi pdfast.msi \\?\c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.2\install\pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.2\install\pdfast.msi],[installer windows msi],,,1,,[long-sleeps msi revoked-cert detect-debug-environment signed calls-wmi checks-usb-bus]
file,9f15efd45b6a6b54a3c0051a9e906bb088f814947304dceed4398881fdfc57dd,9f15efd45b6a6b54a3c0051a9e906bb088f814947304dceed4398881fdfc57dd,[upd.exe 326415-upd.exe c:\users\user\appdata\roaming\pdfast\upd.exe],[peexe win32 windows pe executable],,,30,29,[revoked-cert peexe detect-debug-environment overlay checks-user-input signed calls-wmi]
file,a7f0794872bc5d0fedcf6161c7002e0d9fc7e23cd8d390e0327db7c010dd7a1a,a7f0794872bc5d0fedcf6161c7002e0d9fc7e23cd8d390e0327db7c010dd7a1a,[pdfast pdfast.exe pdfast(1).exe pdfast (1).exe pdfast(2).exe sam_cub cadet.exe c:\users\tx\desktop\pdfast.exe $rox75qq.exe],[peexe pe windows executable win32],,,30,33,[overlay peexe detect-debug-environment checks-usb-bus revoked-cert signed long-sleeps checks-user-input calls-wmi]
file,b83df9f533e7332c9037b12ac194f1dbf2aeef16ccbe9adf3e64bd9e7b544b34,b83df9f533e7332c9037b12ac194f1dbf2aeef16ccbe9adf3e64bd9e7b544b34,[pdfast pdfast.exe],[windows win32 peexe executable pe],,,100,3,[detect-debug-environment long-sleeps checks-disk-space revoked-cert calls-wmi checks-usb-bus overlay checks-user-input peexe signed]
file,bb49a5d31acd261d8c721d5773936133d8e328cf2e8f7e0ccae6e9a32d79fca7,bb49a5d31acd261d8c721d5773936133d8e328cf2e8f7e0ccae6e9a32d79fca7,[pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi c:\windows\installer\3e3eb1.msi],[msi installer windows],,,1,,[msi detect-debug-environment checks-usb-bus signed revoked-cert long-sleeps calls-wmi]
file,cae93e9615e9947336a4e3b0a719cf365cc7efc580b82e5cfc58ca5d77bd53e2,cae93e9615e9947336a4e3b0a719cf365cc7efc580b82e5cfc58ca5d77bd53e2,[pdfast.msi c:\windows\installer\5517a1.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi],[installer msi windows],,,1,6,[revoked-cert signed calls-wmi checks-usb-bus long-sleeps msi detect-debug-environment]
file,d1462f5e494aaeddc13c087d90cee0e494d9fb6d442391547a51f1fb57951bbc,d1462f5e494aaeddc13c087d90cee0e494d9fb6d442391547a51f1fb57951bbc,[pdfast.exe pdfast-1.0.1.exe pdfast],[executable windows peexe win32 pe],,,30,19,[checks-user-input detect-debug-environment peexe checks-usb-bus revoked-cert calls-wmi signed long-sleeps overlay]
file,d625019951cfd3feeabe95307fc5c1d7e89d0749a5d8be5ff62701a44206baf4,d625019951cfd3feeabe95307fc5c1d7e89d0749a5d8be5ff62701a44206baf4,[pdfast.msi c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.msi c:\windows\installer\4f45c3.msi],[installer windows msi],,,1,,[detect-debug-environment signed calls-wmi checks-usb-bus msi long-sleeps revoked-cert]
file,d7eceb5e371ffcfbf59e8833d2b2880b5a986a8549ad712d0116f7d82b11e41c,d7eceb5e371ffcfbf59e8833d2b2880b5a986a8549ad712d0116f7d82b11e41c,[pdfast.exe.7z],[7zip compressed],,,1,,[detect-debug-environment checks-usb-bus calls-wmi 7zip long-sleeps]
file,ddac0bbae9d29353563289e1084fa772a0e8e04c016e72f3a61f2e89ad6cc708,ddac0bbae9d29353563289e1084fa772a0e8e04c016e72f3a61f2e89ad6cc708,[pdfast._exe_ c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.2\install\10a88f8\pdfast.exe c:\users\user\appdata\roaming\pdfast\pdfast 1.0.2\install\10a88f8\pdfast.exe pdfast.exe],[peexe win32 executable windows pe],,,100,27,[peexe signed detect-debug-environment checks-user-input revoked-cert assembly overlay]
file,de943870841161c621fe199838cd7652d92ff125679b0e1402af378dd2c0ad36,de943870841161c621fe199838cd7652d92ff125679b0e1402af378dd2c0ad36,[de943870841161c621fe199838cd7652d92ff125679b0e1402af378dd2c0ad36-dropped.bin pdfast.exe c:\users\user\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.exe c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.0\install\ca604da\pdfast.exe c:\users\user\appdata\roaming\pdfast\pdfast.exe c:\windows.old\users\a.taylor\appdata\roaming\pdfast\pdfast.exe c:\users\owner\appdata\roaming\pdfast\pdfast.exe],[executable win32 peexe windows pe],,,100,17,[assembly signed detect-debug-environment peexe revoked-cert overlay checks-user-input]
file,e1b2b3c204c20078885facc1ded5f7958f8aa037c0b14309406a8d4b75a62b7a,e1b2b3c204c20078885facc1ded5f7958f8aa037c0b14309406a8d4b75a62b7a,[c:\users\user\appdata\roaming\pdfast\pdfast 1.0.1\install\pdfast.msi \\?\c:\users\<user>\appdata\roaming\pdfast\pdfast 1.0.1\install\pdfast.msi c:\windows\installer\4b804e.msi pdfast.msi],[installer windows msi],,,1,,[checks-usb-bus long-sleeps msi revoked-cert signed calls-wmi detect-debug-environment]
file,f4717baf1c5dea2e5a27d55a2ae6ce41069375cf2766ff527d9fbffbfe83c411,f4717baf1c5dea2e5a27d55a2ae6ce41069375cf2766ff527d9fbffbfe83c411,[/scratch/zoo/2025/04/26/763b0c6f275c757bc4419eb45fff7028 c:\users\user\appdata\roaming\pdfast\upd.exe c:\users\aron\appdata\roaming\pdfast\upd.exe upd.exe],[peexe pe windows executable win32],,,30,23,[peexe detect-debug-environment overlay idle signed calls-wmi revoked-cert]
file,f694ba0f21e90da8179bffe4153eb25b066eea95a7f920aa1b5e4baca2a8904d,f694ba0f21e90da8179bffe4153eb25b066eea95a7f920aa1b5e4baca2a8904d,[pdfast-1.0.1.exe pdfast.exe 3956132d8d0f18e2b6d0b5fb1eb6a8e2.sample pdfast],[pe win32 windows executable peexe],,,30,27,[checks-usb-bus checks-user-input signed calls-wmi detect-debug-environment revoked-cert peexe overlay long-sleeps]
file,f79bc02d8ad04f201f6ea5c5948e013befccb74718ded2b1878b16ccb41a92f5,f79bc02d8ad04f201f6ea5c5948e013befccb74718ded2b1878b16ccb41a92f5,[/tmp/21d7eb2f-52b2-44f4-8d85-2c39559d20a0/pdfast%20installer.exe /tmp/b6633ec5-4c0e-4997-b6fa-87013f229eb7/pdfast%20installer.exe /tmp/09a76188-654b-4700-947c-e551f33c89f8/pdfast%20installer.exe pdfast installer.exe /tmp/cad3b7a6-3fb6-4673-9cde-384130b783b8/pdfast%20installer.exe pdfast%20installer.exe /tmp/82052211-97bd-4bca-add3-b35a30600eff/pdfast%20installer.exe],[executable windows peexe pe win32],,,1,2,[assembly checks-user-input signed detect-debug-environment peexe idle overlay]
file,fba52eacc16f101590b250b85a4299955107ae5c4d986b0509cb986ee9bdeeca,fba52eacc16f101590b250b85a4299955107ae5c4d986b0509cb986ee9bdeeca,[c:\users\davi_\downloads\pdfast (1).exe pdfast.exe pdfast],[peexe windows win32 pe executable],,,100,3,[revoked-cert long-sleeps signed peexe checks-usb-bus detect-debug-environment overlay checks-user-input]
